#~~~~~~~~~~~~~~~~~~ cHDD & cHj1 ~~~~~~~~~~~~~~~~~~

# cHDD=1 cHj1=1 rwgt_d28
launch --rwgt_name=cHDDcHj1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHDD & cHj3 ~~~~~~~~~~~~~~~~~~

# cHDD=1 cHj3=1 rwgt_d29
launch --rwgt_name=cHDDcHj3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHDD & cjj11 ~~~~~~~~~~~~~~~~~~

# cHDD=1 cjj11=1 rwgt_d30
launch --rwgt_name=cHDDcjj11_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHDD & cjj18 ~~~~~~~~~~~~~~~~~~

# cHDD=1 cjj18=1 rwgt_d31
launch --rwgt_name=cHDDcjj18_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHDD & cjj31 ~~~~~~~~~~~~~~~~~~

# cHDD=1 cjj31=1 rwgt_d32
launch --rwgt_name=cHDDcjj31_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHDD & cjj38 ~~~~~~~~~~~~~~~~~~

# cHDD=1 cjj38=1 rwgt_d33
launch --rwgt_name=cHDDcjj38_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHDD & cHl1 ~~~~~~~~~~~~~~~~~~

# cHDD=1 cHl1=1 rwgt_d34
launch --rwgt_name=cHDDcHl1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHDD & cHl3 ~~~~~~~~~~~~~~~~~~

# cHDD=1 cHl3=1 rwgt_d35
launch --rwgt_name=cHDDcHl3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHDD & cll1 ~~~~~~~~~~~~~~~~~~

# cHDD=1 cll1=1 rwgt_d36
launch --rwgt_name=cHDDcll1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cHW & cHWB ~~~~~~~~~~~~~~~~~~

# cHW=1 cHWB=1 rwgt_d37
launch --rwgt_name=cHWcHWB_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHW & cHj1 ~~~~~~~~~~~~~~~~~~

# cHW=1 cHj1=1 rwgt_d38
launch --rwgt_name=cHWcHj1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHW & cHj3 ~~~~~~~~~~~~~~~~~~

# cHW=1 cHj3=1 rwgt_d39
launch --rwgt_name=cHWcHj3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHW & cjj11 ~~~~~~~~~~~~~~~~~~

# cHW=1 cjj11=1 rwgt_d40
launch --rwgt_name=cHWcjj11_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHW & cjj18 ~~~~~~~~~~~~~~~~~~

# cHW=1 cjj18=1 rwgt_d41
launch --rwgt_name=cHWcjj18_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHW & cjj31 ~~~~~~~~~~~~~~~~~~

# cHW=1 cjj31=1 rwgt_d42
launch --rwgt_name=cHWcjj31_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHW & cjj38 ~~~~~~~~~~~~~~~~~~

# cHW=1 cjj38=1 rwgt_d43
launch --rwgt_name=cHWcjj38_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHW & cHl1 ~~~~~~~~~~~~~~~~~~

# cHW=1 cHl1=1 rwgt_d44
launch --rwgt_name=cHWcHl1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHW & cHl3 ~~~~~~~~~~~~~~~~~~

# cHW=1 cHl3=1 rwgt_d45
launch --rwgt_name=cHWcHl3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHW & cll1 ~~~~~~~~~~~~~~~~~~

# cHW=1 cll1=1 rwgt_d46
launch --rwgt_name=cHWcll1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cHWB & cHj1 ~~~~~~~~~~~~~~~~~~

# cHWB=1 cHj1=1 rwgt_d47
launch --rwgt_name=cHWBcHj1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHWB & cHj3 ~~~~~~~~~~~~~~~~~~

# cHWB=1 cHj3=1 rwgt_d48
launch --rwgt_name=cHWBcHj3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHWB & cjj11 ~~~~~~~~~~~~~~~~~~

# cHWB=1 cjj11=1 rwgt_d49
launch --rwgt_name=cHWBcjj11_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHWB & cjj18 ~~~~~~~~~~~~~~~~~~

# cHWB=1 cjj18=1 rwgt_d50
launch --rwgt_name=cHWBcjj18_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHWB & cjj31 ~~~~~~~~~~~~~~~~~~

# cHWB=1 cjj31=1 rwgt_d51
launch --rwgt_name=cHWBcjj31_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHWB & cjj38 ~~~~~~~~~~~~~~~~~~

# cHWB=1 cjj38=1 rwgt_d52
launch --rwgt_name=cHWBcjj38_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHWB & cHl1 ~~~~~~~~~~~~~~~~~~

# cHWB=1 cHl1=1 rwgt_d53
launch --rwgt_name=cHWBcHl1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHWB & cHl3 ~~~~~~~~~~~~~~~~~~

# cHWB=1 cHl3=1 rwgt_d54
launch --rwgt_name=cHWBcHl3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHWB & cll1 ~~~~~~~~~~~~~~~~~~

# cHWB=1 cll1=1 rwgt_d55
launch --rwgt_name=cHWBcll1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cHj1 & cHj3 ~~~~~~~~~~~~~~~~~~

# cHj1=1 cHj3=1 rwgt_d56
launch --rwgt_name=cHj1cHj3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj1 & cjj11 ~~~~~~~~~~~~~~~~~~

# cHj1=1 cjj11=1 rwgt_d57
launch --rwgt_name=cHj1cjj11_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj1 & cjj18 ~~~~~~~~~~~~~~~~~~

# cHj1=1 cjj18=1 rwgt_d58
launch --rwgt_name=cHj1cjj18_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj1 & cjj31 ~~~~~~~~~~~~~~~~~~

# cHj1=1 cjj31=1 rwgt_d59
launch --rwgt_name=cHj1cjj31_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj1 & cjj38 ~~~~~~~~~~~~~~~~~~

# cHj1=1 cjj38=1 rwgt_d60
launch --rwgt_name=cHj1cjj38_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj1 & cHl1 ~~~~~~~~~~~~~~~~~~

# cHj1=1 cHl1=1 rwgt_d61
launch --rwgt_name=cHj1cHl1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj1 & cHl3 ~~~~~~~~~~~~~~~~~~

# cHj1=1 cHl3=1 rwgt_d62
launch --rwgt_name=cHj1cHl3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj1 & cll1 ~~~~~~~~~~~~~~~~~~

# cHj1=1 cll1=1 rwgt_d63
launch --rwgt_name=cHj1cll1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cHj3 & cjj11 ~~~~~~~~~~~~~~~~~~

# cHj3=1 cjj11=1 rwgt_d64
launch --rwgt_name=cHj3cjj11_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj3 & cjj18 ~~~~~~~~~~~~~~~~~~

# cHj3=1 cjj18=1 rwgt_d65
launch --rwgt_name=cHj3cjj18_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj3 & cjj31 ~~~~~~~~~~~~~~~~~~

# cHj3=1 cjj31=1 rwgt_d66
launch --rwgt_name=cHj3cjj31_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj3 & cjj38 ~~~~~~~~~~~~~~~~~~

# cHj3=1 cjj38=1 rwgt_d67
launch --rwgt_name=cHj3cjj38_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj3 & cHl1 ~~~~~~~~~~~~~~~~~~

# cHj3=1 cHl1=1 rwgt_d68
launch --rwgt_name=cHj3cHl1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj3 & cHl3 ~~~~~~~~~~~~~~~~~~

# cHj3=1 cHl3=1 rwgt_d69
launch --rwgt_name=cHj3cHl3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj3 & cll1 ~~~~~~~~~~~~~~~~~~

# cHj3=1 cll1=1 rwgt_d70
launch --rwgt_name=cHj3cll1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cjj11 & cjj18 ~~~~~~~~~~~~~~~~~~

# cjj11=1 cjj18=1 rwgt_d71
launch --rwgt_name=cjj11cjj18_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj11 & cjj31 ~~~~~~~~~~~~~~~~~~

# cjj11=1 cjj31=1 rwgt_d72
launch --rwgt_name=cjj11cjj31_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj11 & cjj38 ~~~~~~~~~~~~~~~~~~

# cjj11=1 cjj38=1 rwgt_d73
launch --rwgt_name=cjj11cjj38_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj11 & cHl1 ~~~~~~~~~~~~~~~~~~

# cjj11=1 cHl1=1 rwgt_d74
launch --rwgt_name=cjj11cHl1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj11 & cHl3 ~~~~~~~~~~~~~~~~~~

# cjj11=1 cHl3=1 rwgt_d75
launch --rwgt_name=cjj11cHl3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj11 & cll1 ~~~~~~~~~~~~~~~~~~

# cjj11=1 cll1=1 rwgt_d76
launch --rwgt_name=cjj11cll1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cjj18 & cjj31 ~~~~~~~~~~~~~~~~~~

# cjj18=1 cjj31=1 rwgt_d77
launch --rwgt_name=cjj18cjj31_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj18 & cjj38 ~~~~~~~~~~~~~~~~~~

# cjj18=1 cjj38=1 rwgt_d78
launch --rwgt_name=cjj18cjj38_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj18 & cHl1 ~~~~~~~~~~~~~~~~~~

# cjj18=1 cHl1=1 rwgt_d79
launch --rwgt_name=cjj18cHl1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj18 & cHl3 ~~~~~~~~~~~~~~~~~~

# cjj18=1 cHl3=1 rwgt_d80
launch --rwgt_name=cjj18cHl3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

